__________________________________
The minimum X value is:  -4.000
The maximum X value is:   5.800
The X step size is:   0.050
__________________________________
 
__________________________________
The minimum Y value is:   0.000
The maximum Y value is:  33.640
The Y step size is:   0.403
__________________________________
 
__________________________________
 The data points entered are:
      -4.000         16.000
      -3.000          9.000
      -2.500          6.250
      -2.100          4.410
      -2.000          4.000
      -1.600          2.560
      -1.000          1.000
       0.000          0.000
       1.000          1.000
       2.000          4.000
       3.000          9.000
       3.200         10.240
       3.300         10.890
       4.000         16.000
       4.050         16.403
       5.800         33.640
__________________________________
 
 
    0.0000    5.6067   11.2133   16.8200   22.4267   28.0333   33.6400
   -4.0000+--o-----+---------+--------*+---------+---------+---------+
          |   .                                                       
          |   .                                                       
          |   .                                                       
          |   .                                                       
   -3.7500+   .                                                       
          |   .                                                       
          |   .                                                       
          |    .                                                      
          |    .                                                      
   -3.5000+    .                                                      
          |    .                                                      
          |    .                                                      
          |    .                                                      
          |    .                                                      
   -3.2500+    .                                                      
          |     .                                                     
          |     .                                                     
          |     .                                                     
          |     .                                                     
   -3.0000+     o         *                                           
          |     .                                                     
          |     .                                                     
          |      .                                                    
          |      .                                                    
   -2.7500+      .                                                    
          |      .                                                    
          |      .                                                    
          |      .                                                    
          |      .                                                    
   -2.5000+      o   *                                                
          |       .                                                   
          |       .                                                   
          |       .                                                   
          |       .                                                   
   -2.2500+       .                                                   
          |       .                                                   
          |       .                                                   
          |       *o                                                  
          |        .                                                  
   -2.0000+      * o                                                  
          |        .                                                  
          |        .                                                  
          |        .                                                  
          |        .                                                  
   -1.7500+        .                                                  
          |         .                                                 
          |         .                                                 
          |   *     o                                                 
          |         .                                                 
   -1.5000+         .                                                 
          |         .                                                 
          |         .                                                 
          |          .                                                
          |          .                                                
   -1.2500+          .                                                
          |          .                                                
          |          .                                                
          |          .                                                
          |          .                                                
   -1.0000+ *        o                                                
          |           .                                               
          |           .                                               
          |           .                                               
          |           .                                               
   -0.7500+           .                                               
          |           .                                               
          |           .                                               
          |            .                                              
          |            .                                              
   -0.5000+            .                                              
          |            .                                              
          |            .                                              
          |            .                                              
          |            .                                              
   -0.2500+            .                                              
          |             .                                             
          |             .                                             
          |             .                                             
          |             .                                             
    0.0000*             o                                             
          |             .                                             
          |             .                                             
          |              .                                            
          |              .                                            
    0.2500+              .                                            
          |              .                                            
          |              .                                            
          |              .                                            
          |              .                                            
    0.5000+              .                                            
          |               .                                           
          |               .                                           
          |               .                                           
          |               .                                           
    0.7500+               .                                           
          |               .                                           
          |               .                                           
          |                .                                          
          |                .                                          
    1.0000+ *              o                                          
          |                .                                          
          |                .                                          
          |                .                                          
          |                .                                          
    1.2500+                .                                          
          |                 .                                         
          |                 .                                         
          |                 .                                         
          |                 .                                         
    1.5000+                 .                                         
          |                 .                                         
          |                 .                                         
          |                  .                                        
          |                  .                                        
    1.7500+                  .                                        
          |                  .                                        
          |                  .                                        
          |                  .                                        
          |                  .                                        
    2.0000+      *           o                                        
          |                   .                                       
          |                   .                                       
          |                   .                                       
          |                   .                                       
    2.2500+                   .                                       
          |                   .                                       
          |                   .                                       
          |                    .                                      
          |                    .                                      
    2.5000+                    .                                      
          |                    .                                      
          |                    .                                      
          |                    .                                      
          |                    .                                      
    2.7500+                    .                                      
          |                     .                                     
          |                     .                                     
          |                     .                                     
          |                     .                                     
    3.0000+               *     o                                     
          |                     .                                     
          |                     .                                     
          |                      .                                    
          |                 *    o                                    
    3.2500+                      .                                    
          |                  *   o                                    
          |                      .                                    
          |                      .                                    
          |                      .                                    
    3.5000+                      .                                    
          |                       .                                   
          |                       .                                   
          |                       .                                   
          |                       .                                   
    3.7500+                       .                                   
          |                       .                                   
          |                       .                                   
          |                        .                                  
          |                        .                                  
    4.0000+                        o  *                               
          |                        o   *                              
          |                        .                                  
          |                        .                                  
          |                        .                                  
    4.2500+                        .                                  
          |                         .                                 
          |                         .                                 
          |                         .                                 
          |                         .                                 
    4.5000+                         .                                 
          |                         .                                 
          |                         .                                 
          |                          .                                
          |                          .                                
    4.7500+                          .                                
          |                          .                                
          |                          .                                
          |                          .                                
          |                          .                                
    5.0000+                          .                                
          |                           .                               
          |                           .                               
          |                           .                               
          |                           .                               
    5.2500+                           .                               
          |                           .                               
          |                           .                               
          |                            .                              
          |                            .                              
    5.5000+                            .                              
          |                            .                              
          |                            .                              
          |                            .                              
          |                            .                              
    5.7500+                            .                              
          |                             .                            *
